source_image,relative_image,upload_image
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000000_t000000.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000000_t000000.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000060_t000002.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000060_t000002.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000060_t000002_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000120_t000004.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000120_t000004.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000120_t000004_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000180_t000006.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000180_t000006.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000180_t000006_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000240_t000008.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000240_t000008.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000240_t000008_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000300_t000010.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000300_t000010.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000300_t000010_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000360_t000012.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000360_t000012.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000360_t000012_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000420_t000014.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000420_t000014.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000420_t000014_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000480_t000016.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000480_t000016.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000480_t000016_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000540_t000018.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000540_t000018.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000540_t000018_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000600_t000020.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000600_t000020.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000600_t000020_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000660_t000022.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000660_t000022.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000660_t000022_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000720_t000024.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000720_t000024.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000720_t000024_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000780_t000026.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000780_t000026.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000780_t000026_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000840_t000028.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000840_t000028.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000840_t000028_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000900_t000030.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000900_t000030.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000900_t000030_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000960_t000032.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f000960_t000032.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f000960_t000032_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001020_t000034.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001020_t000034.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001020_t000034_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001080_t000036.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001080_t000036.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001080_t000036_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001140_t000038.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001140_t000038.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001140_t000038_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001200_t000040.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001200_t000040.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001200_t000040_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001260_t000042.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001260_t000042.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001260_t000042_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001320_t000044.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001320_t000044.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001320_t000044_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001560_t000052.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001560_t000052.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001560_t000052_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001620_t000054.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001620_t000054.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001620_t000054_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001680_t000056.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001680_t000056.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001680_t000056_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001740_t000058.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001740_t000058.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001740_t000058_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001800_t000060.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001800_t000060.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001800_t000060_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001860_t000062.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001860_t000062.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001860_t000062_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001920_t000064.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001920_t000064.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001920_t000064_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001980_t000066.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f001980_t000066.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f001980_t000066_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002040_t000068.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002040_t000068.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002040_t000068_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002100_t000070.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002100_t000070.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002100_t000070_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002160_t000072.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002160_t000072.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002160_t000072_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002280_t000076.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002280_t000076.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002280_t000076_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002460_t000082.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002460_t000082.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002460_t000082_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002520_t000084.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002520_t000084.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002520_t000084_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002640_t000088.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002640_t000088.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002640_t000088_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002760_t000092.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002760_t000092.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002760_t000092_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002820_t000094.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002820_t000094.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002820_t000094_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002940_t000098.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f002940_t000098.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f002940_t000098_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003000_t000100.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003000_t000100.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003000_t000100_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003060_t000102.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003060_t000102.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003060_t000102_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003120_t000104.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003120_t000104.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003120_t000104_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003180_t000106.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003180_t000106.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003180_t000106_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003240_t000108.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003240_t000108.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003240_t000108_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003300_t000110.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003300_t000110.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003300_t000110_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003480_t000116.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003480_t000116.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003480_t000116_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003540_t000118.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003540_t000118.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003540_t000118_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003600_t000120.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003600_t000120.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003600_t000120_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003720_t000124.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003720_t000124.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003720_t000124_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003780_t000126.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003780_t000126.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003780_t000126_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003840_t000128.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003840_t000128.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003840_t000128_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003900_t000130.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003900_t000130.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003900_t000130_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003960_t000132.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f003960_t000132.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f003960_t000132_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004020_t000134.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004020_t000134.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004020_t000134_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004080_t000136.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004080_t000136.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004080_t000136_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004140_t000138.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004140_t000138.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004140_t000138_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004200_t000140.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004200_t000140.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004200_t000140_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004260_t000142.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004260_t000142.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004260_t000142_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004320_t000144.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004320_t000144.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004320_t000144_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004380_t000146.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004380_t000146.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004380_t000146_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004440_t000148.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004440_t000148.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004440_t000148_00s.jpg
