source_image,relative_image,upload_image
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004500_t000150.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004500_t000150.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004500_t000150_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004560_t000152.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004560_t000152.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004560_t000152_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004620_t000154.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004620_t000154.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004620_t000154_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004680_t000156.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004680_t000156.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004680_t000156_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004740_t000158.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004740_t000158.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004740_t000158_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004800_t000160.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004800_t000160.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004800_t000160_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004860_t000162.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004860_t000162.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004860_t000162_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004920_t000164.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004920_t000164.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004920_t000164_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004980_t000166.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f004980_t000166.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f004980_t000166_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005040_t000168.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005040_t000168.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005040_t000168_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005100_t000170.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005100_t000170.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005100_t000170_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005160_t000172.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005160_t000172.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005160_t000172_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005220_t000174.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005220_t000174.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005220_t000174_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005340_t000178.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005340_t000178.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005340_t000178_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005400_t000180.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005400_t000180.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005400_t000180_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005460_t000182.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005460_t000182.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005460_t000182_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005520_t000184.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005520_t000184.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005520_t000184_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005580_t000186.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005580_t000186.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005580_t000186_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005640_t000188.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005640_t000188.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005640_t000188_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005700_t000190.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005700_t000190.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005700_t000190_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005760_t000192.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005760_t000192.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005760_t000192_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005820_t000194.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005820_t000194.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005820_t000194_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005880_t000196.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005880_t000196.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005880_t000196_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005940_t000198.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005940_t000198.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f005940_t000198_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006000_t000200.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006000_t000200.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006000_t000200_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006060_t000202.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006060_t000202.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006060_t000202_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006120_t000204.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006120_t000204.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006120_t000204_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006180_t000206.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006180_t000206.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006180_t000206_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006480_t000216.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006480_t000216.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006480_t000216_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006600_t000220.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006600_t000220.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006600_t000220_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006900_t000230.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006900_t000230.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f006900_t000230_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007200_t000240.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007200_t000240.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007200_t000240_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007260_t000242.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007260_t000242.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007260_t000242_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007320_t000244.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007320_t000244.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007320_t000244_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007380_t000246.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007380_t000246.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007380_t000246_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007440_t000248.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007440_t000248.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007440_t000248_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007500_t000250.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007500_t000250.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007500_t000250_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007560_t000252.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007560_t000252.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007560_t000252_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007620_t000254.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007620_t000254.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007620_t000254_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007680_t000256.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007680_t000256.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007680_t000256_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007740_t000258.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007740_t000258.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007740_t000258_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007800_t000260.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007800_t000260.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007800_t000260_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007860_t000262.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007860_t000262.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007860_t000262_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007920_t000264.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007920_t000264.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007920_t000264_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007980_t000266.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007980_t000266.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f007980_t000266_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008040_t000268.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008040_t000268.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008040_t000268_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008100_t000270.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008100_t000270.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008100_t000270_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008160_t000272.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008160_t000272.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008160_t000272_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008220_t000274.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008220_t000274.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008220_t000274_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008580_t000286.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008580_t000286.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008580_t000286_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008640_t000288.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008640_t000288.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008640_t000288_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008700_t000290.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008700_t000290.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008700_t000290_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008760_t000292.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008760_t000292.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008760_t000292_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008820_t000294.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008820_t000294.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008820_t000294_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008940_t000298.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008940_t000298.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f008940_t000298_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009000_t000300.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009000_t000300.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009000_t000300_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009060_t000302.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009060_t000302.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009060_t000302_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009120_t000304.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009120_t000304.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009120_t000304_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009180_t000306.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009180_t000306.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009180_t000306_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009240_t000308.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009240_t000308.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009240_t000308_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009300_t000310.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009300_t000310.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009300_t000310_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009360_t000312.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009360_t000312.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009360_t000312_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009420_t000314.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009420_t000314.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009420_t000314_00s.jpg
