source_image,relative_image,upload_image
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009480_t000316.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009480_t000316.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009480_t000316_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009540_t000318.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009540_t000318.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009540_t000318_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009600_t000320.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009600_t000320.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009600_t000320_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009720_t000324.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009720_t000324.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009720_t000324_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009960_t000332.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009960_t000332.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f009960_t000332_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010140_t000338.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010140_t000338.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010140_t000338_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010200_t000340.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010200_t000340.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010200_t000340_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010440_t000348.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010440_t000348.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010440_t000348_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010500_t000350.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010500_t000350.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010500_t000350_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010560_t000352.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010560_t000352.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010560_t000352_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010620_t000354.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010620_t000354.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010620_t000354_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010680_t000356.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010680_t000356.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010680_t000356_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010740_t000358.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010740_t000358.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010740_t000358_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010800_t000360.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010800_t000360.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010800_t000360_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010860_t000362.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010860_t000362.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010860_t000362_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010920_t000364.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010920_t000364.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f010920_t000364_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011040_t000368.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011040_t000368.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011040_t000368_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011100_t000370.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011100_t000370.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011100_t000370_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011160_t000372.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011160_t000372.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011160_t000372_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011220_t000374.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011220_t000374.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011220_t000374_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011280_t000376.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011280_t000376.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011280_t000376_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011400_t000380.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011400_t000380.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011400_t000380_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011460_t000382.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011460_t000382.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011460_t000382_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011520_t000384.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011520_t000384.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011520_t000384_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011580_t000386.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011580_t000386.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011580_t000386_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011700_t000390.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011700_t000390.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011700_t000390_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011760_t000392.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011760_t000392.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011760_t000392_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011820_t000394.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011820_t000394.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011820_t000394_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011880_t000396.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011880_t000396.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011880_t000396_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011940_t000398.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011940_t000398.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f011940_t000398_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012000_t000400.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012000_t000400.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012000_t000400_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012060_t000402.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012060_t000402.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012060_t000402_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012120_t000404.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012120_t000404.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012120_t000404_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012180_t000406.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012180_t000406.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012180_t000406_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012300_t000410.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012300_t000410.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012300_t000410_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012360_t000412.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012360_t000412.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012360_t000412_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012480_t000416.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012480_t000416.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012480_t000416_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012540_t000418.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012540_t000418.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012540_t000418_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012600_t000420.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012600_t000420.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012600_t000420_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012720_t000424.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012720_t000424.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012720_t000424_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012780_t000426.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012780_t000426.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012780_t000426_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012840_t000428.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012840_t000428.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012840_t000428_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012900_t000430.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012900_t000430.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012900_t000430_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012960_t000432.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012960_t000432.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f012960_t000432_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013020_t000434.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013020_t000434.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013020_t000434_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013080_t000436.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013080_t000436.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013080_t000436_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013140_t000438.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013140_t000438.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013140_t000438_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013320_t000444.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013320_t000444.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013320_t000444_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013380_t000446.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013380_t000446.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013380_t000446_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013440_t000448.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013440_t000448.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013440_t000448_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013500_t000450.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013500_t000450.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013500_t000450_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013560_t000452.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013560_t000452.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013560_t000452_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013620_t000454.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013620_t000454.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013620_t000454_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013680_t000456.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013680_t000456.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013680_t000456_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013740_t000458.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013740_t000458.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013740_t000458_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013800_t000460.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013800_t000460.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013800_t000460_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013860_t000462.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013860_t000462.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013860_t000462_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013920_t000464.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013920_t000464.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013920_t000464_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013980_t000466.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f013980_t000466.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f013980_t000466_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014040_t000468.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014040_t000468.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014040_t000468_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014100_t000470.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014100_t000470.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014100_t000470_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014160_t000472.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014160_t000472.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014160_t000472_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014220_t000474.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014220_t000474.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014220_t000474_00s.jpg
