source_image,relative_image,upload_image
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014280_t000476.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014280_t000476.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014280_t000476_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014340_t000478.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014340_t000478.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014340_t000478_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014400_t000480.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014400_t000480.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014400_t000480_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014460_t000482.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014460_t000482.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014460_t000482_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014520_t000484.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014520_t000484.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014520_t000484_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014580_t000486.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014580_t000486.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014580_t000486_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014640_t000488.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014640_t000488.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014640_t000488_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014700_t000490.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014700_t000490.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014700_t000490_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014760_t000492.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014760_t000492.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014760_t000492_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014820_t000494.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014820_t000494.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014820_t000494_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014880_t000496.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014880_t000496.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014880_t000496_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014940_t000498.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f014940_t000498.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f014940_t000498_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015000_t000500.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015000_t000500.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015000_t000500_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015060_t000502.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015060_t000502.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015060_t000502_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015120_t000504.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015120_t000504.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015120_t000504_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015180_t000506.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015180_t000506.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015180_t000506_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015240_t000508.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015240_t000508.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015240_t000508_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015300_t000510.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015300_t000510.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015300_t000510_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015360_t000512.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015360_t000512.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015360_t000512_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015420_t000514.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015420_t000514.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015420_t000514_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015480_t000516.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015480_t000516.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015480_t000516_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015540_t000518.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015540_t000518.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015540_t000518_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015600_t000520.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015600_t000520.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015600_t000520_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015660_t000522.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015660_t000522.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015660_t000522_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015720_t000524.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015720_t000524.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015720_t000524_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015840_t000528.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015840_t000528.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015840_t000528_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015900_t000530.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015900_t000530.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015900_t000530_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015960_t000532.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f015960_t000532.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f015960_t000532_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016020_t000534.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016020_t000534.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016020_t000534_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016080_t000536.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016080_t000536.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016080_t000536_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016140_t000538.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016140_t000538.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016140_t000538_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016260_t000542.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016260_t000542.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016260_t000542_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016320_t000544.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016320_t000544.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016320_t000544_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016440_t000548.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016440_t000548.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016440_t000548_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016500_t000550.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016500_t000550.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016500_t000550_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016620_t000554.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016620_t000554.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016620_t000554_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016680_t000556.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016680_t000556.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016680_t000556_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016740_t000558.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016740_t000558.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016740_t000558_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016800_t000560.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016800_t000560.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016800_t000560_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016860_t000562.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016860_t000562.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016860_t000562_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016920_t000564.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016920_t000564.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016920_t000564_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016980_t000566.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f016980_t000566.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f016980_t000566_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017040_t000568.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017040_t000568.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017040_t000568_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017100_t000570.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017100_t000570.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017100_t000570_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017160_t000572.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017160_t000572.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017160_t000572_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017220_t000574.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017220_t000574.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017220_t000574_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017280_t000576.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017280_t000576.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017280_t000576_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017340_t000578.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017340_t000578.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017340_t000578_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017400_t000580.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017400_t000580.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017400_t000580_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017460_t000582.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017460_t000582.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017460_t000582_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017520_t000584.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017520_t000584.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017520_t000584_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017580_t000586.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017580_t000586.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017580_t000586_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017640_t000588.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017640_t000588.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017640_t000588_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017760_t000592.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017760_t000592.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017760_t000592_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017820_t000594.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017820_t000594.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017820_t000594_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017880_t000596.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017880_t000596.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017880_t000596_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017940_t000598.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f017940_t000598.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f017940_t000598_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018000_t000600.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018000_t000600.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018000_t000600_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018060_t000602.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018060_t000602.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018060_t000602_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018120_t000604.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018120_t000604.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018120_t000604_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018180_t000606.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018180_t000606.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018180_t000606_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018240_t000608.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018240_t000608.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018240_t000608_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018420_t000614.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018420_t000614.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018420_t000614_00s.jpg
