source_image,relative_image,upload_image
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018600_t000620.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018600_t000620.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018600_t000620_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018660_t000622.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018660_t000622.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018660_t000622_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018720_t000624.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018720_t000624.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018720_t000624_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018780_t000626.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018780_t000626.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018780_t000626_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018840_t000628.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018840_t000628.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018840_t000628_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018900_t000630.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f018900_t000630.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f018900_t000630_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019020_t000634.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019020_t000634.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019020_t000634_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019200_t000640.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019200_t000640.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019200_t000640_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019260_t000642.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019260_t000642.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019260_t000642_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019320_t000644.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019320_t000644.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019320_t000644_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019380_t000646.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019380_t000646.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019380_t000646_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019440_t000648.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019440_t000648.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019440_t000648_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019500_t000650.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019500_t000650.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019500_t000650_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019560_t000652.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019560_t000652.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019560_t000652_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019620_t000654.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019620_t000654.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019620_t000654_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019680_t000656.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019680_t000656.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019680_t000656_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019740_t000658.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019740_t000658.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019740_t000658_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019800_t000660.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019800_t000660.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019800_t000660_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019860_t000662.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019860_t000662.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019860_t000662_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019920_t000664.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019920_t000664.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019920_t000664_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019980_t000666.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f019980_t000666.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f019980_t000666_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020040_t000668.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020040_t000668.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020040_t000668_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020100_t000670.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020100_t000670.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020100_t000670_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020160_t000672.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020160_t000672.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020160_t000672_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020220_t000674.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020220_t000674.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020220_t000674_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020280_t000676.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020280_t000676.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020280_t000676_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020340_t000678.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020340_t000678.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020340_t000678_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020400_t000680.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020400_t000680.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020400_t000680_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020460_t000682.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020460_t000682.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020460_t000682_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020520_t000684.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020520_t000684.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020520_t000684_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020580_t000686.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020580_t000686.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020580_t000686_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020640_t000688.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020640_t000688.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020640_t000688_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020700_t000690.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020700_t000690.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020700_t000690_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020760_t000692.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020760_t000692.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020760_t000692_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020820_t000694.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020820_t000694.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020820_t000694_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020880_t000696.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020880_t000696.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020880_t000696_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020940_t000698.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f020940_t000698.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f020940_t000698_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021000_t000700.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021000_t000700.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021000_t000700_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021060_t000702.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021060_t000702.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021060_t000702_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021120_t000704.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021120_t000704.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021120_t000704_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021180_t000706.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021180_t000706.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021180_t000706_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021240_t000708.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021240_t000708.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021240_t000708_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021300_t000710.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021300_t000710.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021300_t000710_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021360_t000712.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021360_t000712.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021360_t000712_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021420_t000714.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021420_t000714.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021420_t000714_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021480_t000716.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021480_t000716.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021480_t000716_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021540_t000718.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021540_t000718.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021540_t000718_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021600_t000720.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021600_t000720.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021600_t000720_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021660_t000722.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021660_t000722.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021660_t000722_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021720_t000724.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021720_t000724.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021720_t000724_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021780_t000726.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021780_t000726.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021780_t000726_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021840_t000728.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021840_t000728.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021840_t000728_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021900_t000730.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021900_t000730.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021900_t000730_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021960_t000732.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f021960_t000732.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f021960_t000732_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022020_t000734.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022020_t000734.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022020_t000734_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022080_t000736.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022080_t000736.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022080_t000736_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022140_t000738.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022140_t000738.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022140_t000738_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022200_t000740.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022200_t000740.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022200_t000740_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022260_t000742.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022260_t000742.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022260_t000742_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022320_t000744.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022320_t000744.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022320_t000744_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022380_t000746.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022380_t000746.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022380_t000746_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022440_t000748.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022440_t000748.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022440_t000748_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022560_t000752.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022560_t000752.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022560_t000752_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022680_t000756.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f022680_t000756.00s.jpg,dji_20260326174236_0001_t__dji_20260326174236_0001_t_f022680_t000756_00s.jpg
